label,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
G,0.3559165894985199,0.22221818566322327,0.2449561208486557,0.19388769567012787,0.15148510038852692,0.2257455289363861,0.5821418166160583,0.9770255088806152,0.6799983382225037,0.38359370827674866,0.40284183621406555,0.4246113896369934
G,0.42573919892311096,0.4369128346443176,0.5779274106025696,0.5146905779838562,0.24849794805049896,0.2215019166469574,0.5001912117004395,0.9437240958213806,0.6911488175392151,0.34535861015319824,0.35549113154411316,0.417959988117218
G,0.4494198262691498,0.5503233075141907,0.7285814881324768,0.4105525016784668,0.23618078231811523,0.2922059893608093,0.6241886019706726,0.7142868638038635,0.4886201322078705,0.393706738948822,0.39866408705711365,0.43696197867393494
G,0.46917402744293213,0.5076932907104492,0.6985872983932495,0.6594544649124146,0.32738247513771057,0.26590868830680847,0.44746384024620056,0.6832466721534729,0.5542693734169006,0.42360854148864746,0.40402936935424805,0.4374450743198395
G,0.5962424278259277,0.6130892038345337,0.7621747851371765,0.7872111797332764,0.39429759979248047,0.29571303725242615,0.5220926403999329,0.7216958999633789,0.5671434998512268,0.46951133012771606,0.4682193100452423,0.5305277705192566
A,0.5580480098724365,0.6277463436126709,0.4187870919704437,0.5305323600769043,0.7988647222518921,0.6825110912322998,0.3550226092338562,0.4528176486492157,0.7688040733337402,0.9217053055763245,0.7591261267662048,0.6590801477432251
A,0.3621951937675476,0.3000739514827728,0.22515593469142914,0.5051920413970947,0.875318706035614,0.71522057056427,0.30248260498046875,0.3943527936935425,0.5942275524139404,0.6571854948997498,0.5266755223274231,0.44502347707748413
A,0.38859254121780396,0.6048834323883057,0.3627050518989563,0.47433456778526306,0.7744646668434143,0.5924973487854004,0.2116060107946396,0.22479887306690216,0.3831122815608978,0.4696752727031708,0.3754142224788666,0.37608179450035095
A,0.5415962338447571,0.7751799821853638,0.4654043912887573,0.5036829710006714,0.732500433921814,0.6142484545707703,0.3092488646507263,0.3580164611339569,0.602617621421814,0.7481158375740051,0.5916208624839783,0.5302770137786865
A,0.557044506072998,0.8934977054595947,0.4864734411239624,0.4541964530944824,0.6309733390808105,0.49122923612594604,0.2293437421321869,0.28158727288246155,0.5039770007133484,0.5954862236976624,0.47680792212486267,0.4494301676750183
A,0.5575504302978516,0.6954994201660156,0.42516034841537476,0.44786718487739563,0.6688001751899719,0.5658264756202698,0.32107385993003845,0.4412328600883484,0.7504864931106567,0.8673169016838074,0.7160691022872925,0.6162514686584473
A,0.4927489161491394,0.6220405697822571,0.39343637228012085,0.5431724190711975,0.893246591091156,0.7289621829986572,0.3119303286075592,0.36986324191093445,0.5883516073226929,0.7219506502151489,0.5462507605552673,0.4991690218448639
A,0.47996723651885986,0.6264272928237915,0.4152616858482361,0.4893202781677246,0.7413668036460876,0.6350434422492981,0.33271974325180054,0.39638811349868774,0.6382764577865601,0.7352691888809204,0.5741832852363586,0.4820927083492279
A,0.473624587059021,0.7201836705207825,0.4416763186454773,0.5293203592300415,0.8246365189552307,0.6708354949951172,0.2652463912963867,0.2787124216556549,0.4573895335197449,0.5745171308517456,0.4379388093948364,0.4235287308692932
A,0.5628642439842224,0.8786542415618896,0.5254668593406677,0.47150129079818726,0.6361516118049622,0.5312394499778748,0.2886511981487274,0.3245418667793274,0.5255288481712341,0.6050294637680054,0.4897218942642212,0.4709905982017517
A,0.525861918926239,0.9263700842857361,0.5307778716087341,0.3960944414138794,0.5368901491165161,0.4067528247833252,0.19717156887054443,0.21836301684379578,0.3898890018463135,0.4692900776863098,0.3805510103702545,0.3787059783935547
A,0.6099726557731628,0.8249301910400391,0.5384634733200073,0.5291780829429626,0.709902286529541,0.6380007863044739,0.39569008350372314,0.4458123743534088,0.6507161259651184,0.7197148203849792,0.5713508725166321,0.5507523417472839
A,0.49565500020980835,0.8266481161117554,0.4364331364631653,0.4611915349960327,0.7092902660369873,0.5641128420829773,0.23814131319522858,0.2830880880355835,0.5093952417373657,0.6092531681060791,0.5201035737991333,0.4291527569293976
A,0.5397528409957886,0.6370777487754822,0.42630866169929504,0.4263612926006317,0.6144192814826965,0.5434446334838867,0.3613554537296295,0.46391674876213074,0.7531639933586121,0.8637006878852844,0.7278985977172852,0.6149649024009705
A,0.5633866786956787,0.7541692852973938,0.47131049633026123,0.5596827268600464,0.8638060092926025,0.7278372049331665,0.35209277272224426,0.4169078469276428,0.6637063026428223,0.7711465954780579,0.6311021447181702,0.570074737071991
A,0.46414172649383545,0.9254765510559082,0.42180144786834717,0.28415414690971375,0.37336254119873047,0.26675817370414734,0.09925441443920135,0.12711024284362793,0.2636035680770874,0.33046507835388184,0.2483392059803009,0.2532455027103424
A,0.49393635988235474,0.8085213899612427,0.42968130111694336,0.44861429929733276,0.6825295686721802,0.5620933175086975,0.27285635471343994,0.3037433326244354,0.46222683787345886,0.5060205459594727,0.38374650478363037,0.3525916635990143
A,0.5426136255264282,0.6491960883140564,0.42344582080841064,0.5147512555122375,0.7697861194610596,0.6672982573509216,0.3539939224720001,0.445491224527359,0.727471113204956,0.8475806713104248,0.7208342552185059,0.6182020306587219
A,0.4689095914363861,0.6583883166313171,0.400743693113327,0.46574661135673523,0.7124648690223694,0.5887427926063538,0.27357667684555054,0.3308241367340088,0.5568952560424805,0.6764876842498779,0.5590003728866577,0.482024610042572
A,0.5987486839294434,0.9124177098274231,0.4832289218902588,0.4019860029220581,0.5866392850875854,0.47421881556510925,0.295920729637146,0.36175620555877686,0.5277040600776672,0.5737963318824768,0.4650544226169586,0.4809863865375519
A,0.4625125229358673,0.9073700308799744,0.4542692303657532,0.2901858389377594,0.3964374363422394,0.29012733697891235,0.14021071791648865,0.15774892270565033,0.2861578166484833,0.3370688855648041,0.280390202999115,0.2714393734931946
A,0.4708865284919739,0.833452582359314,0.5115223526954651,0.48523950576782227,0.7390726804733276,0.6103206276893616,0.26933160424232483,0.26675093173980713,0.48712390661239624,0.6287809610366821,0.5190125107765198,0.42040887475013733
A,0.4475763142108917,0.4753376841545105,0.32937368750572205,0.41639959812164307,0.6367411613464355,0.5539687871932983,0.3170788288116455,0.4178095757961273,0.6938067078590393,0.8090054988861084,0.6920326948165894,0.5575422644615173
A,0.4820098578929901,0.8256253004074097,0.45749303698539734,0.44652214646339417,0.6467917561531067,0.5248879194259644,0.2487240433692932,0.2658352851867676,0.4993060827255249,0.6416698098182678,0.47861674427986145,0.3815234303474426
A,0.5702451467514038,0.6888872385025024,0.4299507141113281,0.5579215288162231,0.8848320841789246,0.7424798607826233,0.36666232347488403,0.44921624660491943,0.6503737568855286,0.7275819778442383,0.5944849252700806,0.5713935494422913
A,0.49170148372650146,0.8446558117866516,0.5193244814872742,0.5506486296653748,0.8509009480476379,0.6953794360160828,0.2722355127334595,0.2523845434188843,0.3796272277832031,0.4584920406341553,0.3606284260749817,0.3850095868110657
A,0.4574868083000183,0.6811910271644592,0.4738459885120392,0.57241290807724,0.8978003263473511,0.7517409920692444,0.3133462965488434,0.29805344343185425,0.4457399845123291,0.5541739463806152,0.4194124937057495,0.3989398777484894
A,0.5308886766433716,0.9053917527198792,0.4535968005657196,0.25193122029304504,0.32172584533691406,0.2504388391971588,0.1816498190164566,0.23775385320186615,0.4221472144126892,0.5230639576911926,0.3664526641368866,0.36424344778060913
B7,0.39956173300743103,0.32070210576057434,0.45605677366256714,0.5392093062400818,0.5114651918411255,0.5092610120773315,0.8411162495613098,0.5285819172859192,0.2793262302875519,0.504318356513977,0.646892786026001,0.5288897156715393
B7,0.3222605884075165,0.23802708089351654,0.28755396604537964,0.3226022720336914,0.3059799075126648,0.4110255241394043,0.8668453693389893,0.5127843022346497,0.27924981713294983,0.47019800543785095,0.5771878361701965,0.5760001540184021
B7,0.2875920236110687,0.23455294966697693,0.32751572132110596,0.3719923496246338,0.34649786353111267,0.4609265923500061,0.93758225440979,0.552710235118866,0.22091419994831085,0.3112393617630005,0.40189528465270996,0.4331941306591034
B7,0.3050309717655182,0.2523520588874817,0.35251158475875854,0.3861277103424072,0.35050684213638306,0.4689745306968689,0.908566415309906,0.5504823327064514,0.21329070627689362,0.26745477318763733,0.3547622859477997,0.4151526093482971
B7,0.2734101414680481,0.23802773654460907,0.3125080168247223,0.36205601692199707,0.32895421981811523,0.44359153509140015,0.925844132900238,0.5224020481109619,0.2660520672798157,0.4623578190803528,0.462381511926651,0.412447988986969
B7,0.2993854582309723,0.2847304940223694,0.3622726798057556,0.41833487153053284,0.37644922733306885,0.4407346844673157,0.8489558100700378,0.5155355334281921,0.2797168493270874,0.5057996511459351,0.6402661204338074,0.4845168888568878
B7,0.17474806308746338,0.13099496066570282,0.15046408772468567,0.16399475932121277,0.1553882658481598,0.3332577645778656,0.9045581817626953,0.5199385285377502,0.20103946328163147,0.262914776802063,0.27061936259269714,0.27111855149269104
B7,0.22068843245506287,0.16795584559440613,0.26639652252197266,0.3253048360347748,0.31853193044662476,0.43888553977012634,0.9460819959640503,0.5553112030029297,0.22785545885562897,0.3150564432144165,0.3553715944290161,0.3492886424064636
B7,0.2396908700466156,0.18858645856380463,0.207887664437294,0.21184906363487244,0.19853723049163818,0.4068649113178253,0.9307496547698975,0.5658650994300842,0.21250581741333008,0.2579084038734436,0.30765682458877563,0.29498592019081116
B7,0.23877745866775513,0.17339317500591278,0.2240651696920395,0.2469446063041687,0.23029479384422302,0.38625189661979675,0.9189457297325134,0.5547228455543518,0.1989024579524994,0.26463553309440613,0.3094809949398041,0.3044600784778595
B7,0.4269305169582367,0.3278314173221588,0.36252760887145996,0.382624089717865,0.3580869138240814,0.4658289849758148,0.8752541542053223,0.559382975101471,0.29144376516342163,0.37265124917030334,0.47149714827537537,0.5089718103408813
B7,0.2191486358642578,0.16044045984745026,0.19949881732463837,0.21997061371803284,0.2036411315202713,0.39216864109039307,0.940700888633728,0.5436303615570068,0.1687936931848526,0.2230052947998047,0.28428658843040466,0.28694403171539307
B7,0.2986290454864502,0.25221970677375793,0.4360732138156891,0.5321321487426758,0.46524718403816223,0.4702657163143158,0.8952738046646118,0.5049995183944702,0.23701967298984528,0.40404900908470154,0.5305131673812866,0.4854486286640167
B7,0.4537266492843628,0.31219035387039185,0.4368370771408081,0.48291829228401184,0.41694048047065735,0.4734254479408264,0.8688216209411621,0.49803194403648376,0.3201456069946289,0.49097123742103577,0.6010730862617493,0.7071710228919983
B7,0.31485822796821594,0.2617747187614441,0.3591926097869873,0.40068238973617554,0.35670357942581177,0.4611112177371979,0.8732436895370483,0.5305203199386597,0.2651938199996948,0.3626248240470886,0.4224979877471924,0.41841256618499756
B7,0.23698709905147552,0.14939913153648376,0.17320485413074493,0.1909155398607254,0.18210341036319733,0.3720426559448242,0.9267793297767639,0.5571545958518982,0.20145468413829803,0.2580474615097046,0.29428988695144653,0.3026164174079895
B7,0.1580916792154312,0.11675012856721878,0.14265936613082886,0.151178240776062,0.14176702499389648,0.3544986844062805,0.9260470867156982,0.5585322976112366,0.2115940898656845,0.26567551493644714,0.2677847445011139,0.24620375037193298
B7,0.24260573089122772,0.2105414867401123,0.24064484238624573,0.25079068541526794,0.2385256141424179,0.4263368546962738,0.9156755208969116,0.5605447888374329,0.22188203036785126,0.28272882103919983,0.336645245552063,0.30182287096977234
B7,0.23517948389053345,0.18822923302650452,0.23146067559719086,0.25475648045539856,0.25419825315475464,0.42469486594200134,0.9208451509475708,0.5696312785148621,0.20890147984027863,0.24848194420337677,0.3081204295158386,0.3085981607437134
B7,0.20975348353385925,0.1311904489994049,0.1335887908935547,0.1406724900007248,0.15541453659534454,0.38177135586738586,0.9384057521820068,0.5748110413551331,0.1924908310174942,0.22088362276554108,0.2725948095321655,0.3117449879646301
B7,0.35045090317726135,0.23914361000061035,0.3201757073402405,0.353725403547287,0.31565114855766296,0.4300207495689392,0.8772432208061218,0.5382775664329529,0.25876811146736145,0.349877268075943,0.45567193627357483,0.5655990839004517
B7,0.30829668045043945,0.2376256138086319,0.34971797466278076,0.4157460927963257,0.37279608845710754,0.4434656500816345,0.9302123785018921,0.559594452381134,0.2386726588010788,0.37109899520874023,0.48878443241119385,0.4601200222969055
B7,0.32828328013420105,0.26401668787002563,0.31125709414482117,0.32970157265663147,0.3108583092689514,0.45672616362571716,0.9031090140342712,0.5535035133361816,0.2645755708217621,0.36534541845321655,0.4069579839706421,0.4093470573425293
B7,0.48236265778541565,0.38606131076812744,0.4564456045627594,0.4813772141933441,0.4466046690940857,0.5169928073883057,0.8375744223594666,0.5159040689468384,0.3042093515396118,0.4515427052974701,0.6093257665634155,0.6102418303489685
B7,0.16563795506954193,0.11681744456291199,0.1519184410572052,0.17175236344337463,0.1697392612695694,0.371675044298172,0.9618691205978394,0.5628896951675415,0.16101323068141937,0.20782363414764404,0.25321269035339355,0.2820868194103241
B7,0.30596062541007996,0.23002703487873077,0.3717583417892456,0.47484061121940613,0.4444487690925598,0.4988529682159424,0.9082645773887634,0.5577921271324158,0.27295923233032227,0.40341779589653015,0.4497915208339691,0.4491273760795593
B7,0.3131329417228699,0.21018469333648682,0.28554263710975647,0.3351169228553772,0.3174588680267334,0.45918768644332886,0.9297113418579102,0.5522527098655701,0.21968035399913788,0.3104848861694336,0.4180476665496826,0.43555188179016113
B7,0.41869568824768066,0.2980339825153351,0.42782431840896606,0.511829137802124,0.5034287571907043,0.49884241819381714,0.7791610360145569,0.4967549443244934,0.36492887139320374,0.6017583012580872,0.7230921983718872,0.6316914558410645
B7,0.35247042775154114,0.27431192994117737,0.4003584682941437,0.44929447770118713,0.39791226387023926,0.4673495888710022,0.8716028332710266,0.5417967438697815,0.26706379652023315,0.3567309081554413,0.4558812379837036,0.4977847933769226
B7,0.4421766996383667,0.2607227563858032,0.29302337765693665,0.3245338797569275,0.31245511770248413,0.43461617827415466,0.9072132110595703,0.5382388234138489,0.25800687074661255,0.4326256513595581,0.5919167399406433,0.6803131699562073
C,0.5699306726455688,0.37010252475738525,0.28124991059303284,0.5175480246543884,0.9190167784690857,0.7891756296157837,0.46802160143852234,0.47480207681655884,0.308543860912323,0.17784877121448517,0.11910661309957504,0.28846728801727295
C,0.9599164724349976,0.6258860230445862,0.3388291597366333,0.35805150866508484,0.6819751262664795,0.5601553320884705,0.2967629134654999,0.26817092299461365,0.19394125044345856,0.1405782252550125,0.16098573803901672,0.4371486008167267
C,0.5552034378051758,0.48721393942832947,0.4550831913948059,0.5883615016937256,0.95064377784729,0.861816942691803,0.45931896567344666,0.3549521863460541,0.23979119956493378,0.17478883266448975,0.1840229630470276,0.3537062704563141
C,0.7293817400932312,0.4524295926094055,0.29218727350234985,0.5054102540016174,0.9368579387664795,0.6827285885810852,0.3040235638618469,0.27102231979370117,0.19105343520641327,0.14137108623981476,0.1566881239414215,0.40831947326660156
C,0.8256901502609253,0.5914090871810913,0.4069858491420746,0.5163336396217346,0.8686926960945129,0.7903287410736084,0.47864213585853577,0.4625547230243683,0.31539732217788696,0.20560911297798157,0.18621166050434113,0.4335606098175049
C,0.7835198640823364,0.48733583092689514,0.290557324886322,0.46536219120025635,0.9004150629043579,0.6612584590911865,0.33567723631858826,0.32567551732063293,0.2275976687669754,0.15973424911499023,0.1633998453617096,0.4500004053115845
C,0.6447867751121521,0.4441172182559967,0.3283701241016388,0.5270591378211975,0.9402961134910583,0.7785711884498596,0.42394599318504333,0.4098958671092987,0.2718803882598877,0.16123828291893005,0.15050163865089417,0.38684093952178955
C,0.7853737473487854,0.5241565108299255,0.31274890899658203,0.41926753520965576,0.8833187818527222,0.6944445371627808,0.3943573534488678,0.4387606382369995,0.31085607409477234,0.19716699421405792,0.17618829011917114,0.4109260141849518
C,0.5867104530334473,0.44638538360595703,0.3596024215221405,0.4997817575931549,0.8637534976005554,0.8352898955345154,0.5711944699287415,0.5970191955566406,0.4161791503429413,0.25998514890670776,0.18374402821063995,0.3446331024169922
C,0.9342204332351685,0.6259889006614685,0.3389809727668762,0.37358444929122925,0.8018139004707336,0.6749334931373596,0.3753158450126648,0.37147819995880127,0.2632625102996826,0.1782425194978714,0.16802778840065002,0.4186820387840271
C,0.701762318611145,0.5719383955001831,0.4669211506843567,0.5946317911148071,0.9172611236572266,0.7918538451194763,0.46438875794410706,0.42551711201667786,0.2973271608352661,0.1929243803024292,0.21919259428977966,0.4815917909145355
C,0.46666184067726135,0.4446696639060974,0.46014297008514404,0.5322823524475098,0.7938798666000366,0.8610653877258301,0.6730135083198547,0.6798951625823975,0.5129325985908508,0.3511117398738861,0.23932120203971863,0.29894715547561646
C,0.7135542035102844,0.550068736076355,0.4019198417663574,0.5029538869857788,0.8726478815078735,0.7616854310035706,0.4184893071651459,0.3731168508529663,0.27039796113967896,0.19541606307029724,0.19651257991790771,0.4151569902896881
C,0.6100300550460815,0.49810659885406494,0.43974781036376953,0.5379067659378052,0.8404712677001953,0.827996551990509,0.5949479937553406,0.6281353235244751,0.44271573424339294,0.28558436036109924,0.2267025113105774,0.4130612015724182
C,0.6237282752990723,0.40021073818206787,0.25609156489372253,0.4750865697860718,0.9139624834060669,0.7093229293823242,0.3935515284538269,0.424323707818985,0.31163761019706726,0.21082797646522522,0.16286388039588928,0.348233163356781
C,0.6964156031608582,0.4627639651298523,0.311195433139801,0.5193380117416382,0.9149160981178284,0.7010611891746521,0.31051602959632874,0.2680591940879822,0.1840585321187973,0.13668663799762726,0.15811924636363983,0.4103310704231262
C,0.8986254930496216,0.6051382422447205,0.3601328134536743,0.4103219211101532,0.784112274646759,0.6785293817520142,0.42377209663391113,0.4268079102039337,0.2916804850101471,0.19049865007400513,0.175710067152977,0.4274838864803314
C,0.5871164798736572,0.49057602882385254,0.43274804949760437,0.5160868763923645,0.7813209891319275,0.7803391814231873,0.5993069410324097,0.6263880729675293,0.44868993759155273,0.2944377660751343,0.22315669059753418,0.3860778510570526
C,0.8505160808563232,0.6564744710922241,0.4914420545101166,0.4956342279911041,0.7207547426223755,0.7250475883483887,0.5968410968780518,0.6344194412231445,0.4423617124557495,0.2912057042121887,0.25374820828437805,0.5012131929397583
C,0.5563427209854126,0.5236794948577881,0.5395341515541077,0.6007755994796753,0.7505806684494019,0.7778711915016174,0.7781298756599426,0.772668719291687,0.5213936567306519,0.3407745063304901,0.2822205424308777,0.462780237197876
C,0.7986578941345215,0.5788413882255554,0.4072946608066559,0.4877178370952606,0.8153765201568604,0.7804999351501465,0.5090082883834839,0.5043635964393616,0.34757697582244873,0.2279447615146637,0.19113841652870178,0.4185056984424591
C,0.6232932209968567,0.4642190635204315,0.35498422384262085,0.4915696978569031,0.9068594574928284,0.8514212965965271,0.5129806995391846,0.5135127902030945,0.3454578220844269,0.20166365802288055,0.1461877077817917,0.30075448751449585
C,0.48603931069374084,0.39304402470588684,0.3345598876476288,0.5359702706336975,0.925648033618927,0.763737678527832,0.4414382874965668,0.45519837737083435,0.31229060888290405,0.2029147744178772,0.17543524503707886,0.32916122674942017
C,0.7501700520515442,0.5248237252235413,0.3604062795639038,0.47597557306289673,0.854962944984436,0.759794294834137,0.44383731484413147,0.4395204186439514,0.29865139722824097,0.19199495017528534,0.17184504866600037,0.38565266132354736
C,0.9305710792541504,0.6373634934425354,0.40757060050964355,0.4313182532787323,0.7253541350364685,0.6827994585037231,0.49871861934661865,0.5245305299758911,0.33795902132987976,0.18713898956775665,0.163551926612854,0.42012935876846313
C,0.5181492567062378,0.3378008306026459,0.2089291363954544,0.42562413215637207,0.9495033621788025,0.6622817516326904,0.3085252046585083,0.32082661986351013,0.22469457983970642,0.1501552015542984,0.12860412895679474,0.3046484887599945
C,0.6245978474617004,0.5591593384742737,0.5434069037437439,0.6305539608001709,0.8829765915870667,0.871910810470581,0.609892725944519,0.5340320467948914,0.36304208636283875,0.23906147480010986,0.22890202701091766,0.4361361265182495
C,0.5858515501022339,0.4302498996257782,0.3177916705608368,0.4573759436607361,0.9163643717765808,0.8110623359680176,0.4451451897621155,0.4336611330509186,0.30661773681640625,0.1992321014404297,0.15977808833122253,0.3275589048862457
C,0.6423577070236206,0.5609292984008789,0.5154587030410767,0.6057292819023132,0.8523041009902954,0.8431140780448914,0.5928490161895752,0.601158857345581,0.412130743265152,0.25519677996635437,0.2268010973930359,0.4118775427341461
C,0.667877733707428,0.4789036512374878,0.3541962802410126,0.5627319812774658,0.9271860122680664,0.7682898640632629,0.41157758235931396,0.41495296359062195,0.28895971179008484,0.18061229586601257,0.18189075589179993,0.4057311415672302
C,0.5682053565979004,0.41994571685791016,0.3468466103076935,0.5673116445541382,0.937292754650116,0.7873219847679138,0.4181368350982666,0.4025987386703491,0.2818067967891693,0.18813832104206085,0.17473940551280975,0.36229047179222107
E,0.30368906259536743,0.15912364423274994,0.19320720434188843,0.5541857481002808,0.9017922282218933,0.7008166909217834,0.28004297614097595,0.20942160487174988,0.24695974588394165,0.23279410600662231,0.3024304509162903,0.39566394686698914
E,0.3319939076900482,0.18902461230754852,0.24724487960338593,0.5451996922492981,0.9153005480766296,0.7599313855171204,0.3745698928833008,0.2520081102848053,0.26766934990882874,0.24881260097026825,0.32013121247291565,0.4890778660774231
